,user,tweet_id,created_at,text
0,hellogaurav,1302124671274381312,2020-09-05 06:01:28,"b'Investor or Trader - the most important lesson to learn from equity market is ""Discipline""\n\nDo you agree?\n\n#HappyTeachersDay #HappyTeachersDay2020  #SaturdayMorning \n@WeekendInvestng @Amit_Jeswani1 @safalniveshak @Vivek_Investor @vijaybhambwani'"
1,hellogaurav,1301738023210549248,2020-09-04 04:25:04,"b'RT @amitgupta0310: My interaction with @Geetu_Moza about mid &amp; small caps sharp run, market/sectoral views and trend of Robinhood traders.\xe2\x80\xa6'"
2,hellogaurav,1301727953378635776,2020-09-04 03:45:03,b'RT @CNBCTV18Live: India muddling along in emerging market universe in terms of flows. Investors will deploy money in India if they are conv\xe2\x80\xa6'
3,hellogaurav,1301727254968328192,2020-09-04 03:42:17,b'How low can you go?\n#interestrates #FederalReserve #Nifty https://t.co/dGWTo4CNch'
4,hellogaurav,1301725345943445504,2020-09-04 03:34:42,b'#StocksToWatch\n1. RIL: stake sale talks in retail business \n\n2. IT cos: tech crash in US to weigh on sentiments\n\n3. Sanofi India: parent on ph 2 trial for corona vaccine\n\n4. Bank: SC says support &amp; govt push for loan restructuring; curtail NPA spike\n\n5. KEC: orders of Rs1400 cr'
5,hellogaurav,1301393993599610881,2020-09-03 05:38:01,"b'RT @VetriSmv: US households hold more than 45% of their financial assets in equity, the highest since 1972 and also the highest compared to\xe2\x80\xa6'"
6,hellogaurav,1301391313242214400,2020-09-03 05:27:22,b'How reliable is AI for #equitytrading?\n#stockmarkets #stock $BRK https://t.co/hBcIg7xS0g'
7,hellogaurav,1301386702489964544,2020-09-03 05:09:03,b'Interesting.......\n#ArtificialIntelligence #MachineLearning #technews https://t.co/cLxRNc3XAg'
8,hellogaurav,1301358567597858816,2020-09-03 03:17:15,"b""#StocksToWatch\n1. Vedanta: trims book value by 39% to tone down exp on delisting price\n\n2. Engg India/NCC: new orders\n\n3. Dr Reddy's: US FDA nod for Daptomycin; +ve\n\n4. Steel: price hikes; JSW Steel, Tata Steel etc\n\n5. Q1 result: Coal India\xf0\x9f\x91\x8d; Arvind Fash, Sadbhav engg\xf0\x9f\x91\x8e\n#Nifty"""
9,hellogaurav,1301001283512332288,2020-09-02 03:37:32,b'Rise and rise of \xf0\x9f\x8d\x8e https://t.co/G6oyJx1XBE'
10,hellogaurav,1300998578534404097,2020-09-02 03:26:47,"b'4. ONGC: weak results\n\n5. Results today: Coal India, Jubi Foodworks, Sadbhav Engg, Arvind Fashion\n\n#nifty50 #investors #WednesdayWisdom'"
11,hellogaurav,1300998019932762112,2020-09-02 03:24:33,"b'#StocksToWatch\n\n1. Bh Airtel: AGR relief + no add burden of aircel/videocon dues; +ve\n\n2. Exports: incentives capped; key -ve for auto(Bajaj auto, Bh Forge, Balkrishna, TVS Mot), textiles (Arvind, Welspun India) &amp; other exporters\n\n3. HDFC Bank: ADR up 3.3% &amp; at 10.6% premium'"
12,hellogaurav,1300747179707871233,2020-09-01 10:47:49,"b'RT @Sr1vatsanV: As Lord Ganesha is taken for immersion, here is a wonderful caricature by Siddhant Narvekar. Lord Ganpathi may go from our\xe2\x80\xa6'"
13,hellogaurav,1300732152925974528,2020-09-01 09:48:06,"b'RT @DrNausheenKhan: History of Indian women is full of pioneers, adding to that list today is Ms Charu Sinha, IPS, who is all ready to brea\xe2\x80\xa6'"
14,hellogaurav,1300696225411289088,2020-09-01 07:25:20,b'Decorative paints show stronger revival in demand within paints segment https://t.co/3wIIkDMmDi'
15,hellogaurav,1300641945983877120,2020-09-01 03:49:39,"b'RBI says it is fine with #Rupee appreciation to ease inflationary pressure. \n\nNo wonder, IT stocks opened weak today. \n#TuesdayThoughts #Volatility #stockstowatch #India'"
16,hellogaurav,1300641211141689345,2020-09-01 03:46:44,"b'With sharper than estimated contraction in #GDP in Q1, the median estimates for full year #GDP growth will get slashed further from -6% to -8% approx\n\n#RBI has tough task to calm #bonds market when inflation is uncomfortably high and govt borrowings trgt up #TuesdayThoughts https://t.co/HKXr561xHA'"
17,hellogaurav,1300638304203804672,2020-09-01 03:35:11,b'RT @Lakshmi1876: Pic(k) of the day \n\nZoom barabar Zoom \xf0\x9f\x98\x80 https://t.co/BMzhpHLlSn'
18,hellogaurav,1300632170713604096,2020-09-01 03:10:48,b'#StocksToWatch\n\n1. RIL: to get Rs25200 cr by stake sale in tower InvIT\n\n2. L&amp;T: divests Schneider; orders from defence\n\n3. Bank: RBI takes steps to ease bond yields\n\n3. Telecom: SC verdict on AGR today\n\n4. Bharti Infratel: buys VodaIdea stake in Indus Tower &amp; merge it; +ve\n#Nifty'
19,hellogaurav,1300329133130395651,2020-08-31 07:06:38,"b'RT @DDNational: \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 \nCONGRATULATIONS!!\nInternational Chess Federation,FIDE, declares both India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 and Russia\xf0\x9f\x87\xb7\xf0\x9f\x87\xba as winners  of the \n#OnlineC\xe2\x80\xa6'"
20,hellogaurav,1300276231934341120,2020-08-31 03:36:26,"b""RT @DeepakRKhemani: Agree \xf0\x9f\x92\xaf% There's no #Competition \nat all https://t.co/qLbjt4IwPE"""
21,hellogaurav,1300275586942734338,2020-08-31 03:33:52,b'Well explained @varinder_bansal https://t.co/nq4jiKjRtZ'
22,hellogaurav,1300271670045802498,2020-08-31 03:18:18,b'6. BEML: Govt could sell 26% stake\n\n7. RIL: Intl media rpts Walmart in race to buy stake in Reliance Retail \n\n#nifty #Investment #investors #MondayMorning'
23,hellogaurav,1300263805830586368,2020-08-31 02:47:03,"b'#StocksToWatch\n\n1. Future grp cos: RIL acq of retail &amp; cons biz; +ve\n\n2. Bank: Future grp stress debt of Rs12K cr; +ve SBI, BOI, Axis Bk ++\n\n3. HDFC Bk: to raise Rs12-15K cr equity\n\n4. RBL Bk: CEO sells Rs38 cr stock\n\n5. UPL: undisclosed payment to directors thru intl subs; -ve'"
24,hellogaurav,1299947005251182593,2020-08-30 05:48:12,"b""RT @vijaybhambwani: Our free weekend WhatsApp market report has been sent out. Don't skip reading the first page!\n\nNot registered yet for o\xe2\x80\xa6"""
25,hellogaurav,1299922231657545728,2020-08-30 04:09:46,"b'@SouravSenguptaI Merger ratio seems positive for future retail, future life and future consumer -- significant premium to market price'"
26,hellogaurav,1299918530788225025,2020-08-30 03:55:03,"b""Reliance Retail finally buys bulk of Future group's retail &amp; cons businesses.\n\nBut the lenders would still end up with ,40% haircut on their exposure to The future group. \n#FutureGroup #Retail #sundayvibes \n#investors #MannKiBaat https://t.co/Jwtg2ZJ8Yj"""
27,hellogaurav,1299589854448115712,2020-08-29 06:09:01,"b'Losing or winning is part of any sport. Good sportsmen win with dignity, lose with humility - never get carried away!\n+ good sportsmen are optimistic.\n\nThis same optimism &amp; control on emotions, greed &amp; fear, are also traits of a successful investor\n#NationalSportsDay  #investors'"
28,hellogaurav,1299288991456395268,2020-08-28 10:13:29,"b""Baton clearly passed on to banks &amp; financials to lead the rally now!\n\n#banknifty ends the week \n- clodes at day's high and week's high\n- double digit weekly gains\n\n#Nifty #FridayFeeling \n@SouravSenguptaI @indiacharts @JayThakkar22 @PRADIP281078"""
29,hellogaurav,1299188415561302018,2020-08-28 03:33:50,"b'#StocksToWatch\n\n1. US Fed: No rate hike on rising inflation; +ve for equities\n\n2. FTSE: Not added Kotak Bk, ICICI Bk, HDFC Bk to largecap index; -ve\n\n3. GMR Infra: corp restructuring to unlock value\n\n4. IDFC: Q1 results \xf0\x9f\x91\x8d\n\n5. Zydus Wellness: raise Rs1100 cr @5% disc\n#investors'"
30,hellogaurav,1298828627358826496,2020-08-27 03:44:10,b'@deepakshenoy @capitalmind_in Congrats Deepak!'
31,hellogaurav,1298824540621910018,2020-08-27 03:27:56,"b'#StocksToWatch\n\n1. ADR: Tata Motors by 11%, HDFC Bk/ICICI Bk down\n\n2. Oberoi/Godrej prop: stamp duty cut to 2% in Maha; +ve\n\n3. HAL: govt to sell 10% stake at 15% disc to CMP; -ve\n\n4. GST council: auto (2-w) \xf0\x9f\x91\x8d; ITC/Bev \xf0\x9f\x91\x8e\n\n5. Result Today: IDFC, NMDC, Edelweiss\n#Nifty #invest'"
32,hellogaurav,1298823669817384960,2020-08-27 03:24:28,"b'@Mavrck_trdr Yes, u r right....typo error'"
33,hellogaurav,1298455717783801857,2020-08-26 03:02:21,"b""#StocksToWatch\n\n1. VaTech: Raises equity from marquee investors\n\n2. Asian Paints/Berger: strong rural demand revival\n\n3. JMC Proj: Adds Rs554 cr fresh orders; +ve for parent KPTL\n\n4. SBI: Moody's downgrade credit ratings\n\n5. Result Today: IGL, Gillette\n#Nifty #investors #equity"""
34,hellogaurav,1298124353343692800,2020-08-25 05:05:38,b'Investing in its pure form !\nInteresting thread....\n\n#GodMorningTuesday #TuesdayMotivation \n#investing #Nifty #equity https://t.co/15HhzQJSNr'
35,hellogaurav,1298093139249393664,2020-08-25 03:01:36,b'#StocksToWatch\n\n1. SBI: Another foreign broker upgrades reco &amp; trgt price\n\n2. Allcargo: promoters intend to delist \n\n3. Max Financial: Axis Bk to buy 17% in Max Life; +ve\n\n4. ADR: HDFC Bk/ICICI Bk up by 2% again\n\n5. Zydus Wellness: plans QIB issue\n#nifty50 #TuesdayMorning #NEW'
36,hellogaurav,1297858075500482561,2020-08-24 11:27:32,"b'Tesla PE multiple breaches 1000 mark \xf0\x9f\x98\xb2\n\nYes, it reminds of Tech bubble of 2,000\n\nDo u agree @elonmusk \n\n#MondayMotivation #equity #TechTrendsetter #'"
37,hellogaurav,1297758925131902977,2020-08-24 04:53:33,b'RT @scribe_prashant: What a fantastic click by colleague Ravi!!! Amazing shot! \n\nPS: It\xe2\x80\x99s clicked on a phone! \xf0\x9f\x91\x87\xf0\x9f\x8f\xbc https://t.co/i8jAxiH4dK'
38,hellogaurav,1297757443720482816,2020-08-24 04:47:40,"b'Apple crosses $2 trillion marketcap milestone.\n\nFirst $1trillion took 42 years\n\nNext $1 trillion just 22weeks\n\nYes, reminds of the tech bubble on 2000!\n\n#Apple #Bubble #FederalReserve #Liquidity #equity #valuation'"
39,hellogaurav,1297735640977567744,2020-08-24 03:21:02,"b'#StocksToWatch\n\n1. ICICI Lombard: Acquires non life ins of Bh Axa at expensive valn\n\n2. ADR prices: HDFC Bk, ICICI Bk prices up\n\n3. Adani Ent: to acq 74% stake in Mumbai airport\n\n4. Weak Result: OIL, PNB\n\n5. Result Today: IRB, LIC Housing\n\n#Nifty #MondayMorning #equity \n#invest'"
40,hellogaurav,1297030720657870848,2020-08-22 04:39:56,"b'Micchami Dukkadam!\n\nForgive and ask for forgiveness, wonderful tradition of Indian culture.\n\n#micchamidukkadam \n#IncredibleIndia https://t.co/0phiMGhz2C'"
41,hellogaurav,1297027763811938305,2020-08-22 04:28:11,"b""RT @projectleapp: He's finally here! \xf0\x9f\x99\x8f#HappyGaneshChaturthi!\n.\n.\n.\n#GaneshChaturthi #GaneshChaturthi2020 #Ganeshotsav2020 #maketheleapp htt\xe2\x80\xa6"""
42,hellogaurav,1297025968188477442,2020-08-22 04:21:03,b'Indians seem to be consuming well within ecological limits as per the data.\n\nWonder why such crucial data is not part of basics for #WTO negotiations?\n\n#EarthOvershootDay #EnoughIsEnough \n#HappyGaneshChaturthi #GaneshChaturthi2020 https://t.co/ggghca1Mf6'
43,hellogaurav,1296659445070491648,2020-08-21 04:04:37,b'Divi Lab: PE 55x\nSBI Life: PE 60x\n\nInclusion of high PE companies would further push up Nifty PE!\n\n#nifty50 #valuation #investor\n#earnings #India'
44,hellogaurav,1296643105156788225,2020-08-21 02:59:41,"b'#StocksToWatch\n\n1. Nifty: Divi, SBI Life IN; Zee, Bh Infratel OUT\n\n2. GMM Pfaudler: to buy stake in global biz of Pfaudler, UK\n\n3. Tata Cons/L&amp;T Info: inclusion in Nifty Next 50 \n\n4.  Gas: could come under GST; +ve for MGL, IGL, Guj Gas\n\n5. Result Today: OIL, PNB, Union Bk\n#Nifty'"
45,hellogaurav,1296407183937220608,2020-08-20 11:22:13,b'Single Malt &amp; Money!\n\nGood example. It will resonate and register well with many investors \xf0\x9f\x8d\xbe\n\n#investor #equities #nifty50 https://t.co/H0IzQ52UGZ'
46,hellogaurav,1296296843605766146,2020-08-20 04:03:46,b'RT @kaliagau: Happy to be on the panel and share my views on the market and industry.\n@Sharekhan @CAIAAssociation'
47,hellogaurav,1296290795599745024,2020-08-20 03:39:44,b'RT @RKALYANARAMAN11: New to market investors are having interesting questions about investing in gold through ETFs . Please find my article\xe2\x80\xa6'
48,hellogaurav,1296279522581520384,2020-08-20 02:54:56,"b'#StocksToWatch\n1. Axis Bank: Carlyle likely to invest Rs5000 cr; +ve\n\n2. Likely Offer for sale/FPO in HAL &amp; IRCTC by govt\n\n3. IIFL Wealth: sp dividend of Rs40/share\n\n4.  RBL Bank: plans another QIB issue; +ve\n\n5. Strong results: Cosmos films, Muthoot Fin, CSB Bank\n#Nifty #Trade'"
49,hellogaurav,1296061422187630594,2020-08-19 12:28:17,b'Omkar Altamonte was marketed as a GREEN project with water harvesting......little did all of us know that builder meant dirty rain water turning GREEN in an unfinished swimming pool .......perhaps we all missed the fine print \xf0\x9f\x98\x82\xf0\x9f\x98\x8e\n\n@kit_kiran @tejkaran @DrChiniwala @ceeveeem https://t.co/YtAFe744vL'
50,hellogaurav,1295920576150700033,2020-08-19 03:08:37,"b'#StocksToWatch\n\n1. HDFC Bk/ICICI Bk: ADR up by 3% plus\n\n2. RIL: buying stake in Netmeds, Vitalic Health\n\n3.  Packaging film: Polyplex, Uflex strong results\n\n4. Equity issue: Phoenix Mills, Dixon\n\n5. Multiplex: likely reopening in Sep; +ve for PVR, Inox Leisure\n#Nifty #Investment'"
51,hellogaurav,1295597201876369409,2020-08-18 05:43:38,b'RT @Lakshmi1876: Pic(k) of the day \n\nManufacturing PMIs suggest that the worst is over in most countries... https://t.co/sdMIfSBsJp'
52,hellogaurav,1295560721514684419,2020-08-18 03:18:41,"b'#StocksToWatch\n\n1. Result today: HAL, Zee, KNR\n\n2. Textiles: Possible levy of import duty; +ve for Arvind/Raymond\n\n3.  Emami: Sharply reduces pledge shares; +ve\n\n4. RBL Bank: plans QIB issue to raise equity\n\n5. Sequent Scientific: Carlyle buys 25% stake; +ve\n\n#stocks #Nifty'"
53,hellogaurav,1295337362491203584,2020-08-17 12:31:08,b'@SouravSenguptaI @WeekendInvestng Conventional wisdom triumphs in testing times \xf0\x9f\x98\x81'
54,hellogaurav,1295201257364176896,2020-08-17 03:30:18,b'RT @ICC: Mahendra Singh Dhoni \xe2\x80\x93 one of the greats.\n\n#DhoniRetires https://t.co/qOiWqNQWKW'
55,hellogaurav,1295199765760679936,2020-08-17 03:24:22,"b'#StocksToWatch\n\n1. RIL: SC says claim AGR dues of Rcom from JIO\n\n2. ICICI Bank: QIB of $2 bln done; +ve\n\n3.  Tata Motors: JLR bailout by UK govt fails; ADR down by 5.16%\n\n4. Gas: prices at decade low; -ve for OIL, ONGC; +ve tiles/fertiliser cos\n\n5. Glenmark: good results\n\n#Nifty'"
56,hellogaurav,1294494081712701440,2020-08-15 04:40:14,"b""Sincere gratitude to #freedom fighters whom we owe our freedom &amp; defence forces who keep us secure\n\nOn this auspicious day, let's pledge to attain financial freedom too\n\nMy plan: investment regularly, balanced &amp; disciplined approach, no over leverage\n\nWhat's ur plan? @Sharekhan https://t.co/dxl3mKUuLK"""
57,hellogaurav,1294485863489925121,2020-08-15 04:07:34,b'#HappyIndependenceDay https://t.co/jWUrxpsOy7'
58,hellogaurav,1294133843192995842,2020-08-14 04:48:46,"b'Yay, new toy for the super rich!\n\nOn more serious note, Robo and AI is surely getting part of our daily lives. And the trend will only grow rapidly going ahead. \n\n#ArtificialIntelligence #robot \n#tech #techtrends #FridayFeeling https://t.co/TPko5E1xsp'"
59,hellogaurav,1294122533352955904,2020-08-14 04:03:50,b'#LOL  \xf0\x9f\x98\x81\n\n#fridaymorning https://t.co/pkOyW08TQC'
60,hellogaurav,1294115679696613378,2020-08-14 03:36:36,"b'#StocksToWatch\n\n1. Telecom - SC hearing on AGR; Bharti &amp; Voda\n\n2. Indigo - gains in market share\n\n3.  Footwear: Media rpt on levy of import duty +ve for Bata, Relaxo\n\n4. IDFC/IDFC Bank - media rpts reverse merger of bank \n\n5. Results today - NTPC, Hindalco, Glenmark, Ramco Cem'"
61,hellogaurav,1293909635355746310,2020-08-13 13:57:51,b'@indiacharts @SouravSenguptaI @PRADIP281078 @gshah26 Good to see you so bullish \xf0\x9f\x98\x81\n\nAny targets?'
62,hellogaurav,1293865169911603202,2020-08-13 11:01:10,b'Is the big bull run for #silver still pending?\n\n@indiacharts @SouravSenguptaI @PRADIP281078 @gshah26 https://t.co/E9huBqSlUl'
63,hellogaurav,1293751025841500160,2020-08-13 03:27:35,"b'#StocksToWatch\n\n1. Bharat Forge  - upgrade by most analyst; defence big opportunity\n\n2. IB Housing - stake sale news; QIB issue\n\n3. Decent results - KPTL, Tata Power\n\n4. Weak results - Aarti Ind, Ashok Ley, Sundaram Fast\n\n5. Results today - Trent, BPCL, Balkrishna Ind\n\n#nifty50'"
64,hellogaurav,1293386722521186306,2020-08-12 03:19:59,b'RT @jobsforher: Have you met the Top 16 women to watch out for in the field of Marketing &amp; Content?\n\nThese hard-working and strong women de\xe2\x80\xa6'
65,hellogaurav,1293386639746560006,2020-08-12 03:19:39,"b'#StocksToWatch\n\n1. HAL  - govt approves 8,772 cr order for trainer aircraft\n\n2. Auto Cos - healthy China sales +ve for Tata Motors, Motherson Sumi\n\n3. NMDC - roll back of price cut +ve\n\n4. Gold loan cos - gold prices plunge -ve\n\n5. Results today - Ashok Ley, Aarti Ind, Bh Forge'"
66,hellogaurav,1293206294292074497,2020-08-11 15:23:01,"b""Much required panic after the euphoria!\n\nDoes vaccine means immediate unwinding of stimulus and excess liquidity globally? \n\nDon't think so. Perhaps it's only a healthy correction in the uptrend in $gold.\n\n#vaccino #vaccinoCovid #Markets \n#goldprice #silver https://t.co/gfQY6VUDNI"""
67,hellogaurav,1293101707744796672,2020-08-11 08:27:26,"b""RT @RKALYANARAMAN11: Happy Janmasthami. Lord krishna's teachings on investments 1. Reach for the butter (goals) through pyramids (SIPs) 2.\xe2\x80\xa6"""
68,hellogaurav,1293066285056585731,2020-08-11 06:06:41,b'Yeh dil maange more!\n\nhttps://t.co/860VmaxoV3'
69,hellogaurav,1293020930168352779,2020-08-11 03:06:27,"b'#StocksToWatch\n\n1. ICICI Bank  - QIB flr price higher than expected +ve\n\n2. Sugar Cos - Hike in MSP by govt -ve\n\n3. Interglobe (Indigo)  - QIB of $534 mln +ve\n\n4. AMC cos: Net -ve flows in MF July; -ve for Nippon &amp; HDFC AMC\n\n5. Result today  - Motherson Sumi, Bosch, Adani Ports'"
70,hellogaurav,1292663045102030849,2020-08-10 03:24:21,"b'#StocksInFocus\n\n1. Pharma result  - Cipla and Divi Labs \xf0\x9f\x91\x8d; Lupin \xf0\x9f\x91\x8e\n\n2. Weak result - Bata, Concor, MGL\n\n3. Defence cos  - new policy to indigenise mfg; +ve Ashok Ley, Bh Forge, L&amp;T, BEL\n\n4. PVR: Rights issue at huge discount to CMP\n\n5. REC - Improving asset quality +ve\n#Nifty'"
71,hellogaurav,1292427159034724352,2020-08-09 11:47:01,b'RT @Schuldensuehner: Global stock mkts have hit another milestone. All stocks now worth more than 100% of global GDP for the 1st time since\xe2\x80\xa6'
72,hellogaurav,1292342693582868481,2020-08-09 06:11:23,"b""Defense stocks expected to be on fire on Monday!\n\nRight intent; though don't expect any immediate benefits to Indian cos. But markets likely to celebrate as initial reaction.\n#sundayvibes #Nifty\n#DefenceMinister #marketing\n#AtmaNirbharBharat \n\nhttps://t.co/yf61JJLuHf"""
73,hellogaurav,1292324781115584513,2020-08-09 05:00:12,b'@gupta_akhilesh \xf0\x9f\x98\x86 #WeekendWisdom'
74,hellogaurav,1291621367360548864,2020-08-07 06:25:05,"b'RT @Sharekhan: Are you ready for this?!\n\nFor the very 1st time, #SharekhanClassroom is diving deep into the philosophy &amp; strategy that powe\xe2\x80\xa6'"
75,hellogaurav,1291621346594570242,2020-08-07 06:25:00,"b'RT @Sharekhan: Time to get those notebooks out!\n\n#SharekhanClassroom presents the \xe2\x80\x9cGetting Technical with POP Philosophy\xe2\x80\x9d module, where we\xe2\x80\xa6'"
76,hellogaurav,1291576756655157250,2020-08-07 03:27:49,b'@SouravSenguptaI \xf0\x9f\x99\x8f'
77,hellogaurav,1291576090410983425,2020-08-07 03:25:10,"b'#StocksInFocus\n\n1. HPCL - good Q1 results\n\n2. Mindspace Business REIT  - listing today; expect +ve opening\n\n3. Jubilant Food - enters ready to eat packed food category +ve\n\n4. Weak results: Lupin, Pidilite, Indian Hotels\n\n5. Results today: Cipla, M&amp;M, Maha Gas\n\n#NiftyBank #Nifty'"
78,hellogaurav,1291279285668311040,2020-08-06 07:45:47,"b""Status quo on policy rate. No extension of moratorium. Lastly, restructuring of debt -- one time window for banks removes major overhang of surge in NPAs post moratorium period.\n\nCouldn't have been better!\n#RBIPolicy #RBI #RestructuringOfDebt\n@Sharekhan"""
79,hellogaurav,1291208184674185218,2020-08-06 03:03:15,"b'#StocksInFocus\n\n1. HDFC Ltd - to raise 23,000 cr incl 14,000 cr equity QIB \n\n2. Apollo Tyres - results beat exp +ve\n\n3. Tata Motors - ADR up by 3.7%; better outlk\n\n4. Real estate results - DLF \xf0\x9f\x91\x8e, Godrej Prop \xf0\x9f\x91\x8d\n\n5. Banks - RBI to cut rate by 25 bps or pause \n\n#Nifty #investor'"
80,hellogaurav,1290948961704898561,2020-08-05 09:53:11,b'RT @RKALYANARAMAN11: A lot of first time investors have asked us on simple rules to be followed for investments. They are 1) Risk and retur\xe2\x80\xa6'
81,hellogaurav,1290872852892143623,2020-08-05 04:50:46,b'RT @WeekendInvestng: That is the world at the back trying to HOLD ON to the ever bursting monetary base on $FIAT currency.\n\nThr GOLDen bike\xe2\x80\xa6'
82,hellogaurav,1290849173604954113,2020-08-05 03:16:40,"b'#StocksInFocus\n\n1. HDFC Bank - analysts +ve on choice of New CEO\n\n2. Strong results - Tata Cons, PI Industries, GCPL\n\n3. Maruti - volume sales to stabilise in H2\n\n4. Tata Motors - healthy China sales; possible defence order\n\n5. SPARC - strong Q1; +ve rub off on Sun Ph\n\n#Nifty'"
83,hellogaurav,1290513474343247872,2020-08-04 05:02:43,b'RT @YourStoryCo: How can you stay in the pink of financial health amid the coronavirus-fuelled economic downturn? Experts outline the basic\xe2\x80\xa6'
84,hellogaurav,1290502793510305793,2020-08-04 04:20:17,b'@shahparag2000 Goals &amp; objectives https://t.co/at0KHz83ox'
85,hellogaurav,1290488587306164226,2020-08-04 03:23:49,"b'RT @sanjhota: #Relaxo Resilient performance in tough environment, expect footwear segment to see early recovery post normalisation of the p\xe2\x80\xa6'"
86,hellogaurav,1290483058441773056,2020-08-04 03:01:51,"b'#StocksInFocus\n\n1. Infosys - multi-mln order win\n\n2. Defence stocks - New production policy +ve for BEL, L&amp;T, BEML, Bh Forge\n\n3. Tata Motors - possible stake sale in PV to strategic investor\n\n4. Steel cos - price hike, healthy exports\n\n5. KEC Intl - order win \n#finance #nifty50'"
87,hellogaurav,1290470763200487425,2020-08-04 02:13:00,"b'RT @charliebilello: With 75% of companies reported, S&amp;P 500 GAAP earnings down 48% over the last year, S&amp;P 500 Sales down 12.8%. $SPX https\xe2\x80\xa6'"
88,hellogaurav,1290335721690021888,2020-08-03 17:16:23,b'RT @pdacosta: Negative interest rates are coming. https://t.co/km06w0hcTZ'
89,hellogaurav,1290125684057112577,2020-08-03 03:21:47,"b""#StocksInFocus\n\n1. HCL Tech - $600 mln order win\n\n2. Auto sales - good volume sale by Hero Moto, Maruti, M&amp;M (tractors)\n\n3. Bandhan Bank - stake sale of $1.4 bln\n\n4.  Cadila Health - nod by US FDA for Parkinson's drug\n\n5. Strong results - Zydus Wellness, Laurus Labs, UPL\n#Nifty"""
90,hellogaurav,1289796435924226049,2020-08-02 05:33:28,b'#HappyFriendshipDay2020 https://t.co/IDcjbh2ZTD'
