,Symbol,Open,High,Close,VWAP,Volume,Trades,Deliverable Volume,%Deliverble,Date,Low,Week_growth_%,Week_TradeAvg
6,YESBANK,17.8,18.45,18.3,17.91,446734713,296833,138444648,0.3099,2020-12-15,17.6,16.403785488958988,322221.28571428574
6,PNB,41.25,41.3,40.6,40.37,56929480,75228,11866747,0.2084,2020-12-15,39.7,13.461538461538458,124229.71428571429
6,BANKBARODA,67.15,68.1,67.15,66.57,43111626,72643,6462710,0.1499,2020-12-15,65.5,11.639344262295074,119865.28571428571
6,VEDL,145.75,147.25,145.75,145.07,22035135,75173,6044783,0.2743,2020-12-15,142.85,10.299625468164795,104845.14285714286
6,NAUKRI,4660.0,4726.8,4639.05,4659.86,620457,43568,174653,0.2815,2020-12-15,4616.0,9.056930264751692,47320.28571428572
6,ONGC,102.5,102.5,100.45,100.24,33553433,110126,5778566,0.1722,2020-12-15,99.2,9.042553191489363,163863.85714285713
6,LT,1250.0,1252.0,1246.25,1234.66,6953407,166723,3106728,0.44680000000000003,2020-12-15,1216.1,6.835054185510701,150088.2857142857
6,NMDC,117.15,117.7,114.95,114.51,10728101,35222,2808995,0.2618,2020-12-15,113.0,6.275395033860049,39806.71428571428
6,ITC,215.25,216.4,213.55,213.41,23255609,158242,6911697,0.2972,2020-12-15,211.6,6.208588957055217,205667.57142857142
6,DMART,2672.0,2688.9,2640.05,2649.58,257299,22421,79371,0.3085,2020-12-15,2624.5,5.8413698090927015,57192.142857142855
6,KOTAKBANK,1948.0,1958.0,1951.15,1942.2,4141898,149161,1479561,0.3572,2020-12-15,1919.3,5.495689655172414,151851.85714285713
6,COALINDIA,143.65,144.35,143.1,143.04,18775793,82580,3792947,0.20199999999999999,2020-12-15,140.8,5.211370262390675,97865.57142857143
6,NTPC,105.1,106.4,105.85,104.91,52215593,108444,16649229,0.3189,2020-12-15,102.85,5.190311418685121,95726.0
6,UBL,1160.0,1165.8,1158.55,1155.34,339065,18435,86420,0.2549,2020-12-15,1142.05,4.753347111151034,39053.857142857145
6,HINDUNILVR,2361.0,2363.95,2320.05,2328.05,2207176,115486,1062901,0.4816,2020-12-15,2307.3,4.6180739953974115,129846.0
6,HINDPETRO,229.1,229.85,226.45,227.11,6439280,56073,2067809,0.3211,2020-12-15,224.25,4.572338489535934,77365.85714285714
6,BAJFINANCE,4889.95,5150.0,5122.5,5029.6,5936796,245345,875152,0.1474,2020-12-15,4868.85,4.569589538980095,133909.14285714287
6,PGHH,11403.45,11544.0,11375.5,11425.38,7929,2482,4080,0.5146000000000001,2020-12-15,11250.0,4.470588235294118,1996.5714285714287
6,IOC,96.25,96.25,95.45,95.25,20959935,55261,4413500,0.21059999999999998,2020-12-15,94.35,4.392624728850322,75711.71428571429
6,HDFCAMC,2839.0,2839.0,2790.8,2802.89,243069,32259,122830,0.5053,2020-12-15,2780.0,4.286816295044624,49700.28571428572
6,IGL,499.9,504.0,483.15,489.8,5638343,73920,822630,0.1459,2020-12-15,480.7,4.035504179997938,44025.0
6,COLPAL,1616.95,1619.7,1604.95,1606.48,340867,19436,106455,0.3123,2020-12-15,1597.45,3.9602053915276025,29786.571428571428
6,HAVELLS,830.0,869.7,864.8,852.4,6328314,111454,1424933,0.2252,2020-12-15,826.95,3.548041433503997,44865.857142857145
6,BRITANNIA,3775.0,3797.7,3765.55,3757.67,648902,49944,316266,0.48740000000000006,2020-12-15,3725.7,3.4795640326975428,48599.857142857145
6,HCLTECH,874.7,889.0,886.0,883.14,7527270,144698,3378280,0.44880000000000003,2020-12-15,870.0,3.3781033781033725,125506.28571428571
6,ICICIGI,1495.75,1506.9,1455.7,1466.57,1270972,49091,922829,0.7261,2020-12-15,1450.1,3.3609986967556074,49732.28571428572
6,MARICO,414.0,414.0,408.5,408.53,2274426,29218,685605,0.3014,2020-12-15,405.3,3.0106991789002295,46675.142857142855
6,TITAN,1460.5,1476.0,1468.75,1468.03,2035503,64503,516992,0.254,2020-12-15,1449.3,2.785515320334262,60314.71428571428
6,PFC,120.6,121.6,120.9,119.79,6855697,23361,2011275,0.2934,2020-12-15,117.9,2.7027027027026933,35310.142857142855
6,ASIANPAINT,2535.0,2538.6,2527.45,2525.97,1283286,60317,577807,0.45030000000000003,2020-12-15,2502.5,2.4124576407939213,78079.28571428571
6,DABUR,513.95,517.2,513.85,514.07,3113626,39029,1212344,0.38939999999999997,2020-12-15,511.2,2.31454005934719,66476.85714285714
6,BAJAJFINSV,8925.0,9338.9,9296.95,9141.29,1124527,90858,179015,0.1592,2020-12-15,8870.0,2.299266075145138,55358.142857142855
6,TORNTPHARM,2721.0,2766.15,2749.2,2738.15,1187738,50373,321272,0.2705,2020-12-15,2705.0,2.26062846580407,26974.85714285714
6,HONAUT,31821.0,32099.95,31904.35,31682.89,5144,2461,3341,0.6495000000000001,2020-12-15,31337.3,2.2291401273885376,2199.285714285714
6,MUTHOOTFIN,1192.0,1210.0,1202.1,1189.49,1395501,55642,529892,0.3797,2020-12-15,1175.85,2.109704641350211,55810.57142857143
6,HDFC,2290.5,2357.4,2350.35,2331.88,5056502,181471,2731007,0.5401,2020-12-15,2282.7,2.0652032731523695,146131.2857142857
6,CIPLA,789.3,798.0,781.65,788.72,8249684,120051,1371006,0.16620000000000001,2020-12-15,779.25,1.9808306709265175,123311.28571428571
6,HDFCLIFE,659.9,663.95,651.45,652.72,4819043,68258,2515138,0.5219,2020-12-15,644.75,1.9266195885784572,100617.57142857143
6,DLF,213.5,215.25,214.55,211.31,12419020,66893,2093697,0.1686,2020-12-15,207.4,1.8693800283956403,76505.42857142857
6,TCS,2786.0,2794.7,2761.55,2768.65,2365509,152067,1252080,0.5293,2020-12-15,2755.0,1.8476676384839585,141956.7142857143
6,ICICIBANK,524.0,524.25,518.05,517.03,26969145,247714,13380321,0.4961,2020-12-15,513.1,1.6776570985259847,247122.85714285713
6,GAIL,126.45,126.45,125.25,125.17,16760552,64328,5690250,0.3395,2020-12-15,124.25,1.647909967845657,84043.14285714286
6,BIOCON,454.95,459.9,455.3,456.24,3057712,43964,487434,0.1594,2020-12-15,450.0,1.4559894109860942,52382.0
6,GODREJCP,725.0,726.8,722.8,720.54,1192361,36322,675037,0.5661,2020-12-15,714.35,1.3668061366806075,46539.28571428572
6,TATASTEEL,623.45,637.1,635.35,626.35,13226312,154016,3011926,0.2277,2020-12-15,617.35,1.2877583465818796,168753.42857142858
6,MCDOWELL-N,596.0,598.45,594.3,591.06,1373269,54499,548692,0.3996,2020-12-15,584.0,1.2691429054911583,44912.857142857145
6,RELIANCE,1989.7,1989.7,1974.35,1973.54,8561406,240918,3108604,0.36310000000000003,2020-12-15,1961.1,1.2569974554707404,285536.71428571426
6,HDFCBANK,1380.8,1394.95,1391.3,1380.9,10780718,213331,6133592,0.5689000000000001,2020-12-15,1366.0,1.0869959056487553,246717.57142857142
6,BPCL,408.3,409.25,398.6,400.78,8789331,112102,2408710,0.27399999999999997,2020-12-15,397.1,1.0493827160493827,106969.42857142857
6,ULTRACEMCO,5070.0,5230.0,5156.85,5164.75,1629308,83216,597464,0.3667,2020-12-15,5068.0,1.0432766615146831,85774.28571428571
